"0","summary(soyk_reg_S1)
"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","K_pct ~ (1 | fRep) + Krate_kgha"
"1","
"
"1","   Data:"
"1"," "
"1","soyk_w_S1"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","-3.7"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","
"
"1","-2.18540 "
"1","-0.42483 "
"1"," 0.07908 "
"1"," 0.70982 "
"1","
"
"1","     Max "
"1","
"
"1"," 1.47365 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," fRep    "
"1"," (Intercept)"
"1"," 0.0000  "
"1"," 0.0000  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.0168  "
"1"," 0.1296  "
"1","
"
"1","Number of obs: 16, groups: "
"1"," "
"1","fRep, 4"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","  3.1832500"
"1","  0.0542197"
"1","  58.710"
"1","
Krate_kgha "
"1"," -0.0004330"
"1","  0.0005175"
"1","  -0.837"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","          "
"1"," (Intr)"
"1","
Krate_kgha"
"1"," -0.802"
"1","
"
"1","convergence code: 0"
"1","
"
"1","boundary (singular) fit: see ?isSingular"
"1","
"
"1","
"
