"0","ggplot(soyk_pwc_LocRate, aes(x=fKrate_kgha, y=emmean))+"
"0","  geom_bar(aes(fill=Location), color=""black"", stat=""identity"", alpha=.8)+"
"0","  geom_text(aes(label=.group), nudge_y = .3, show.legend = F)+"
"0","  labs(x=""K Rate (kg K2O/ha)"", y=""Plant K (%)"")+"
"0","  theme_bw()+"
"0","  scale_fill_tableau()+"
"0","  theme(legend.position = ""none"")+"
"0","  scale_y_continuous(limits = c(0,4))+"
"0","  facet_wrap(~Location)+"
"0","  ggsave(""../output/BarMeans.png"", width = 5, height = 4)"
"0",""
