"0","# Setting global chunk output options"
"0","#knitr::opts_chunk$set(fig.width = 5, fig.height = 4 , fig.align = ""center"")"
"0",""
"0","knitr::opts_chunk$set(fig.height=5, fig.width=7)"
"0","options(width = 10)"
"0",""
"0","# Loading packages (everytime you open R)"
"0","library(tidyverse) # plotting and wrangling functions"
"0","library(readxl) # to read data from an excel file"
"0","library(lme4) # for mixed models"
"0","library(car) # Anova"
"0","library(broom) # model diagnostics"
"0","library(emmeans) # Anova means"
"0","library(multcomp) # pairwise comparisons"
"0","library(ggthemes) # ggplot customization"
"0",""
