"0","# Loading packages (everytime you open R)"
"0","library(tidyverse) # plotting and wrangling functions"
"2","Registered S3 method overwritten by 'dplyr':
  method           from
  print.rowwise_df     
"
"2","[37mâ”€â”€ [1mAttaching packages[22m â”€â”€â”€ tidyverse 1.2.1 â”€â”€[39m
"
"2","[37m[32mâœ”[37m [34mggplot2[37m 3.2.0     [32mâœ”[37m [34mpurrr  [37m 0.3.2
[32mâœ”[37m [34mtibble [37m 2.1.3     [32mâœ”[37m [34mdplyr  [37m 0.8.2
[32mâœ”[37m [34mtidyr  [37m 0.8.3     [32mâœ”[37m [34mstringr[37m 1.4.0
[32mâœ”[37m [34mreadr  [37m 1.3.1     [32mâœ”[37m [34mforcats[37m 0.4.0[39m
"
"2","[37mâ”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mâœ–[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(readxl) # to read data from an excel file"
"0","library(lme4) # for mixed models"
"2","Loading required package: Matrix
"
"2","
Attaching package: â€˜Matrixâ€™

"
"2","The following object is masked from â€˜package:tidyrâ€™:

    expand

"
"0","library(car) # Anova"
"2","Loading required package: carData
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","Registered S3 methods overwritten by 'car':
  method                          from
  influence.merMod                lme4
  cooks.distance.influence.merMod lme4
  dfbeta.influence.merMod         lme4
  dfbetas.influence.merMod        lme4
"
"2","
Attaching package: â€˜carâ€™

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    recode

"
"2","The following object is masked from â€˜package:purrrâ€™:

    some

"
"0","library(broom.mixed) # model diagnostics"
"2","Registered S3 methods overwritten by 'broom.mixed':
  method         from 
  augment.lme    broom
  augment.merMod broom
  glance.lme     broom
  glance.merMod  broom
  glance.stanreg broom
  tidy.brmsfit   broom
  tidy.gamlss    broom
  tidy.lme       broom
  tidy.merMod    broom
  tidy.rjags     broom
  tidy.stanfit   broom
  tidy.stanreg   broom
"
"0","library(emmeans) # Anova means"
"0","library(multcomp) # pairwise comparisons"
"2","Loading required package: mvtnorm
"
"2","Loading required package: survival
"
"2","Loading required package: TH.data
"
"2","Loading required package: MASS
"
"2","
Attaching package: â€˜MASSâ€™

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    select

"
"2","
Attaching package: â€˜TH.dataâ€™

"
"2","The following object is masked from â€˜package:MASSâ€™:

    geyser

"
"0","library(ggthemes) # ggplot customization"
"0",""
